Timestamp(ms),Broker_0_GBps,Broker_1_GBps,Broker_2_GBps,Broker_3_GBps,Total_GBps
4415,0.551605,2.3901,2.3901,2.3901,7.7219
4421,2.89268,2.11449,2.02255,2.03419,9.06391
4426,3.02563,2.02255,2.11449,2.06089,9.22356
4431,1.97659,1.93062,1.93062,1.97258,7.8104
4436,1.75819,1.74675,1.74675,1.74675,6.99844
4441,1.76983,1.83868,1.85032,1.83868,7.29752
4446,1.81561,1.82076,1.82705,1.75838,7.22179
4451,2.00291,1.94855,1.93062,2.01092,7.89299
4456,1.94054,1.93062,1.93138,1.9537,7.75623
4461,1.84841,1.83868,1.8734,1.81561,7.3761
4466,1.75838,1.74675,1.80321,1.74675,7.05509
4471,1.74675,1.8095,1.74675,1.74675,7.04975
4476,1.83868,1.8652,1.83868,1.85032,7.39288
4481,1.85013,1.82419,1.83868,1.82705,7.34005
4486,1.94206,1.85585,1.94016,1.93062,7.66869
4492,1.87321,1.93062,1.82915,1.93672,7.56969
4497,1.80893,1.83868,1.83868,1.83258,7.31888
4502,1.70746,1.74675,1.75838,1.65482,6.86741
4507,1.83868,1.74675,1.73512,1.83868,7.15923
4512,1.8137,1.83868,1.83868,1.74675,7.23782
4517,1.9556,1.93062,1.93062,2.03419,7.85103
4522,1.9598,1.93062,2.00958,1.91898,7.81898
4527,1.90144,1.93062,1.85165,1.93062,7.61433
4532,1.72386,1.74675,1.74675,1.74675,6.96411
4537,1.68934,1.74675,1.75838,1.74675,6.94122
4542,1.91898,1.90029,1.91898,1.85032,7.58858
4547,1.88465,1.87054,1.85032,1.82705,7.43256
4553,1.91917,1.92909,1.91898,2.00424,7.77149
4558,1.83868,1.74675,1.83868,1.77746,7.20158
4563,1.68896,1.74675,1.65482,1.73435,6.82487
4568,1.60923,1.65482,1.65482,1.56288,6.48174
4573,1.76964,1.75838,1.76983,1.83868,7.13654
4578,1.70135,1.73512,1.73531,1.74675,6.91853
4583,1.91936,1.83868,1.82705,1.83868,7.42378
4588,1.84937,1.92547,1.9083,1.83868,7.52182
4593,1.83868,1.79214,1.861,1.83868,7.33051
4598,1.69659,1.7065,1.65482,1.7189,6.77681
4603,1.70498,1.74675,1.74675,1.7746,6.97308
4608,1.83868,1.83868,1.83868,1.74675,7.2628
4614,1.83868,1.83868,1.74675,1.83868,7.2628
4619,1.88465,1.83868,1.93062,1.91669,7.57065
4624,1.88465,1.83868,1.83868,1.85261,7.41463
4629,1.76983,1.83868,1.83868,1.74675,7.19395
4634,1.63231,1.65482,1.65482,1.74675,6.68869
4639,1.8959,1.83868,1.83868,1.83868,7.41196
4644,1.88789,1.83868,1.83868,1.83868,7.40395
4649,1.94855,1.98517,1.93062,1.93062,7.79495
4654,1.93214,1.87607,1.99203,1.93062,7.73087
4659,1.80416,1.88255,1.77727,1.83868,7.30267
4664,1.65482,1.70288,1.74675,1.65482,6.75926
4669,1.82037,1.74675,1.74675,1.83868,7.15256
4675,1.76563,1.85032,1.83868,1.74675,7.20139
4680,1.89075,1.82705,1.83868,1.93062,7.48711
4685,1.90105,1.93062,1.93863,1.83868,7.60899
4690,1.95351,1.93062,1.92261,1.93062,7.73735
4695,1.79272,1.74675,1.75896,1.83868,7.13711
4700,1.73531,1.74675,1.73454,1.65482,6.87141
4705,1.75819,1.83868,1.83868,1.91193,7.34749
4710,1.83868,1.83868,1.83868,1.85738,7.37343
4715,2.02255,1.93062,1.98689,1.93062,7.87067
4720,1.97659,2.02255,1.96629,2.02255,7.98798
4725,1.8528,1.83868,1.83868,1.83868,7.36885
4730,1.68667,1.74274,1.65482,1.65482,6.73904
4736,1.74675,1.75076,1.83868,1.85032,7.18651
4741,1.83868,1.83868,1.83868,1.73512,7.25117
4746,1.93062,1.93062,1.93062,1.97659,7.76844
4751,1.94225,1.88522,1.83868,1.90773,7.57389
4756,1.82705,1.85871,1.83868,1.81561,7.34005
4761,1.65482,1.68018,1.74675,1.65482,6.73656
4766,1.74675,1.69582,1.69888,1.74675,6.8882
4771,1.83868,1.79768,1.79462,1.83868,7.26967
4776,1.74675,1.83868,1.83868,1.76983,7.19395
4781,1.89896,1.83868,1.83868,1.90754,7.48386
4786,1.97392,1.93062,1.93062,1.93062,7.76577
4791,1.82705,1.93062,1.83868,1.83868,7.43504
4797,1.74675,1.65482,1.76296,1.74675,6.91128
4802,1.74675,1.83868,1.4801,1.83868,6.90422
4807,2.12612,2.12612,0,2.02255,6.2748
4812,2.3098,2.28672,0,2.39029,6.98681
4817,2.20699,2.20642,0,2.20642,6.61983
4822,2.09084,2.11449,0,2.02255,6.22787
4827,2.02808,1.93062,0,1.93062,5.88932
4832,2.01702,2.11449,0,2.20642,6.33793
4837,2.16427,2.11449,0,2.11449,6.39324
4842,2.36359,2.32544,0,2.29836,6.98738
4847,2.18334,2.17934,0,2.20642,6.5691
4852,2.06852,2.11449,0,2.08244,6.26545
4858,2.27547,2.20642,0,2.23846,6.72035
4863,2.1246,2.20642,0,2.20642,6.53744
4868,2.24285,2.20642,0,2.20642,6.65569
4873,2.2543,2.20642,0,2.20642,6.66714
4878,2.11201,2.20642,0,2.20642,6.52485
4883,2.18315,2.16541,0,2.11449,6.46305
4888,2.22969,2.24743,0,2.23846,6.71558
4893,2.22931,2.20642,0,2.28939,6.72512
4898,2.12765,2.11449,0,2.06394,6.30608
4903,2.13337,2.11449,0,2.14195,6.38981
4908,2.11754,2.11449,0,2.11449,6.34651
4913,2.14844,2.13528,0,2.11449,6.3982
4919,2.20642,2.2049,0,2.20642,6.61774
4924,2.27528,2.27909,0,2.34432,6.89869
4929,2.32143,2.29912,0,2.28691,6.90746
4934,2.11449,2.20566,0,2.1719,6.49204
4939,2.33364,2.29836,0,2.29836,6.93035
4944,2.18258,2.1513,0,2.11449,6.44836
4949,2.00596,2.07767,0,2.11449,6.19812
4954,2.09656,2.02255,0,2.02255,6.14166
4959,2.14901,2.20642,0,2.20642,6.56185
4964,2.25182,2.20642,0,2.21806,6.67629
4969,2.18391,2.20013,0,2.10285,6.48689
4974,2.18353,2.12078,0,2.2438,6.54812
4980,2.15721,2.20642,0,2.18067,6.5443
4985,2.15225,2.17533,0,2.04372,6.37131
4990,2.40173,2.43301,0,2.51923,7.35397
4995,2.26383,2.19479,0,2.2049,6.66351
5000,2.2295,2.29836,0,2.23064,6.7585
5005,2.21786,2.21806,0,2.30942,6.74534
5010,2.0916,2.08225,0,2.01092,6.18477
5015,2.16103,2.14672,0,2.20642,6.51417
5020,2.15988,2.19479,0,2.20642,6.56109
5025,2.1719,2.11449,0,2.0237,6.31008
5030,2.24094,2.24113,0,2.38171,6.86378
5035,2.12593,2.15759,0,2.03037,6.3139
5041,2.13356,2.14024,0,2.20604,6.47984
5046,2.42863,2.39029,0,2.39029,7.20921
5051,2.26383,2.28672,0,2.20642,6.75697
5056,2.34432,2.39029,0,2.5053,7.23991
5061,2.24838,2.21806,0,2.18334,6.64978
5066,2.17667,2.19479,0,2.20642,6.57787
5071,2.40116,2.38457,0,2.29874,7.08447
5076,2.211,2.12021,0,2.20604,6.53725
5081,2.28233,2.41337,0,2.39029,7.08599
5086,2.3098,2.27528,0,2.20718,6.79226
5091,2.24342,2.20642,0,2.20566,6.6555
5097,2.44522,2.48222,0,2.52819,7.45564
5102,2.18334,2.14539,0,2.16045,6.48918
5107,2.28138,2.26746,0,2.29836,6.84719
5112,2.29244,2.29836,0,2.29836,6.88915
5117,2.2068,2.20642,0,2.20261,6.61583
5122,2.38991,2.39029,0,2.37999,7.16019
5127,2.25239,2.23122,0,2.22054,6.70414
5132,2.10304,2.18163,0,2.11449,6.39915
5137,2.21786,2.20642,0,2.20642,6.63071
5142,2.10361,2.11449,0,2.20642,6.42452
5147,2.40116,2.35004,0,2.29836,7.04956
5152,2.27642,2.24667,0,2.29836,6.82144
5158,2.19383,2.20642,0,2.21806,6.61831
5163,2.27528,2.29836,0,2.28672,6.86035
5168,2.17209,2.11449,0,2.11449,6.40106
5173,2.01111,2.12612,0,2.12002,6.25725
5178,2.19479,2.16751,0,2.10896,6.47125
5183,2.04563,2.04983,0,2.11449,6.20995
5188,2.20642,2.11449,0,2.11449,6.43539
5193,2.21786,2.29836,0,2.29836,6.81458
5198,2.07996,2.11449,0,2.02255,6.217
5203,2.33288,2.28901,0,2.39029,7.01218
5208,2.21748,2.19536,0,2.11449,6.52733
5213,2.18391,2.22683,0,2.20737,6.61812
5219,2.36721,2.39029,0,2.38934,7.14684
5224,2.11449,2.11449,0,2.20642,6.43539
5229,2.33288,2.29836,0,2.28691,6.91814
5234,2.26383,2.27737,0,2.2562,6.79741
5239,2.02255,2.12002,0,2.07615,6.21872
5244,2.41337,2.3138,0,2.39029,7.11746
5249,2.18334,2.11449,0,2.11449,6.41232
5254,2.11449,2.20642,0,2.20642,6.52733
5259,2.32201,2.29836,0,2.29836,6.91872
5264,2.22874,2.20642,0,2.16179,6.59695
5269,2.33288,2.29836,0,2.34299,6.97422
5274,2.2295,2.29836,0,2.20642,6.73428
5280,2.21825,2.20642,0,2.20642,6.63109
5285,2.43587,2.35443,0,2.48222,7.27253
5290,2.1719,2.18086,0,2.14252,6.49529
5295,2.18353,2.27947,0,2.24133,6.70433
5300,2.26059,2.20585,0,2.23541,6.70185
5305,2.07176,2.10342,0,2.11449,6.28967
5310,2.29836,2.2438,0,2.29836,6.84052
5315,2.11449,2.16904,0,2.12612,6.40965
5320,2.20642,2.20642,0,2.19479,6.60763
5325,2.29836,2.29568,0,2.29836,6.8924
5330,2.2625,2.24628,0,2.20642,6.7152
5335,2.2192,2.26116,0,2.2913,6.77166
5341,2.32143,2.23713,0,2.23389,6.79245
5346,2.13737,2.17571,0,2.09408,6.40717
5351,2.3098,2.29836,0,2.29874,6.90689
5356,2.25258,2.26135,0,2.3613,6.87523
5361,2.20642,2.25773,0,2.25811,6.72226
5366,2.45914,2.37598,0,2.37484,7.20997
5371,2.19498,2.20642,0,2.10743,6.50883
5376,2.15912,2.15302,0,2.20585,6.51798
5381,2.18468,2.25983,0,2.28195,6.72646
5386,2.13757,2.12612,0,2.03896,6.30264
5391,2.3283,2.23312,0,2.29836,6.85978
5396,2.22244,2.26002,0,2.29836,6.78082
5402,2.16045,2.20642,0,2.20642,6.5733
5407,2.37598,2.33822,0,2.29836,7.01256
5412,2.20928,2.19688,0,2.20642,6.61259
5417,2.3098,2.3222,0,2.29836,6.93035
5422,2.28691,2.25582,0,2.29836,6.84109
5427,2.12593,2.19479,0,2.20642,6.52714
5432,2.39029,2.39029,0,2.34432,7.1249
5437,2.20642,2.21348,0,2.16045,6.58035
5442,2.27909,2.19936,0,2.29836,6.77681
5447,2.21424,2.29836,0,2.29836,6.81095
5453,2.26383,2.21806,0,2.21691,6.6988
5458,2.20642,2.19479,0,2.21901,6.62022
5463,2.20642,2.20642,0,2.18334,6.59618
5468,2.14901,2.20642,0,2.21806,6.57349
5473,2.33612,2.26402,0,2.23255,6.8327
5478,2.08263,2.51656,0,2.31609,6.91528
5483,3.65982,3.12576,0,3.29666,10.0822
5488,2.95353,2.74811,0,2.89936,8.601
5493,3.09029,2.99435,0,3.30963,9.39426
5498,2.96574,2.57225,0,2.75803,8.29601
5503,3.19481,2.96555,0,3.2177,9.37805
5509,2.88448,2.87075,0,2.94189,8.69713
5514,3.27549,3.13263,0,3.5471,9.95522
5519,2.87285,2.66609,0,2.80418,8.34312
5524,3.03345,3.29037,0,3.39432,9.71813
5529,2.8616,2.59342,0,2.89555,8.35056
5534,3.298,3.09372,0,3.24421,9.63593
5539,3.03383,2.97394,0,2.86922,8.87699
5544,3.16811,3.03383,0,3.03383,9.23576
5549,3.09505,2.84996,0,2.93522,8.88023
5554,3.4338,3.30963,0,3.13244,9.87587
5559,3.34415,2.87838,0,2.94189,9.16443
5564,3.87478,3.28121,0,3.2177,10.3737
5570,3.4935,3.03383,0,3.08762,9.61494
5575,3.64628,3.12576,0,2.88811,9.66015
5580,3.16849,3.0201,0,3.03383,9.22241
5585,3.30887,3.13435,0,2.94189,9.38511
5590,3.30486,2.91538,0,2.94189,9.16214
5595,3.21159,2.91672,0,2.75803,8.88634
5600,3.12576,2.89879,0,2.94189,8.96645
5605,3.12576,2.94991,0,2.66609,8.74176
5610,3.12576,2.66609,0,2.66609,8.45795
5615,3.12576,2.84996,0,2.94189,8.91762
5620,3.14884,2.84996,0,2.66609,8.66489
5625,3.29819,2.94189,0,3.03383,9.27391
5631,3.12443,2.75803,0,2.66705,8.5495
5636,3.26366,3.22628,0,3.21045,9.70039
5641,3.16143,2.93331,0,2.94819,9.04293
5646,3.40157,3.2177,0,3.03383,9.65309
5651,3.30963,3.12576,0,3.17993,9.61533
5656,3.38001,2.94189,0,3.07159,9.3935
5661,3.23925,3.12576,0,3.03383,9.39884
5666,3.43609,3.03383,0,3.092,9.56192
5671,3.27511,3.07312,0,2.98386,9.33208
5676,3.20148,2.9026,0,2.93369,9.03778
5681,3.38955,2.96822,0,3.12576,9.48353
5686,3.07369,2.85263,0,2.75135,8.67767
5692,3.2177,2.95124,0,2.94857,9.11751
5697,3.04527,2.90356,0,3.00941,8.95824
5702,3.28655,2.99339,0,3.05824,9.33819
5707,3.21903,2.94914,0,3.1189,9.28707
5712,3.21636,3.15895,0,3.0407,9.41601
5717,3.1702,2.75803,0,2.94189,8.87012
5722,3.35712,3.04375,0,3.20492,9.60579
5727,3.15685,2.91824,0,2.67887,8.75397
5732,3.31707,3.04756,0,3.2177,9.58233
5737,3.08723,3.05977,0,2.85835,9.00536
5742,3.30963,3.00789,0,3.24001,9.55753
5747,3.03383,2.84996,0,2.81925,8.70304
5753,3.4935,3.12576,0,3.05996,9.67922
5758,3.2177,2.89478,0,2.7338,8.84628
5763,3.30963,3.14522,0,3.20721,9.66206
5768,3.30963,2.87762,0,3.05252,9.23977
5773,3.30963,3.12576,0,3.0838,9.5192
5778,3.03383,2.66609,0,2.60601,8.30593
5783,3.37334,3.12576,0,3.2177,9.7168
5788,3.10822,2.84996,0,2.66609,8.62427
5793,3.44734,3.22418,0,3.12576,9.79729
5798,3.21827,2.75154,0,2.80514,8.77495
5803,3.31154,3.29266,0,3.17059,9.77478
5808,3.21522,2.775,0,2.75803,8.74825
5814,3.2177,3.12576,0,3.32718,9.67064
5819,2.98615,2.75803,0,2.64854,8.39272
5824,3.26538,3.27682,0,3.32127,9.86347
5829,3.20225,2.88277,0,2.70061,8.78563
5834,3.39928,3.32851,0,3.63121,10.359
5839,3.1435,2.83108,0,2.65713,8.63171
5844,3.30963,3.3493,0,3.3186,9.97753
5849,3.03383,3.00217,0,2.60887,8.64487
5854,3.42941,3.36094,0,3.36685,10.1572
5859,3.27435,3.0344,0,2.84996,9.15871
5864,3.22514,2.97394,0,3.29418,9.49326
5869,3.32355,3.11813,0,2.77348,9.21516
5875,3.29571,3.12099,0,2.84996,9.26666
5880,3.03383,2.83031,0,3.03383,8.89797
5885,3.22514,2.97394,0,2.81544,9.01451
5890,3.11832,2.85034,0,2.64034,8.60901
5895,3.18279,3.12538,0,3.22285,9.53102
5900,3.2526,2.84996,0,2.99702,9.09958
5905,3.2177,3.10631,0,2.94189,9.2659
5910,3.20492,2.72503,0,2.84996,8.77991
5915,3.32241,2.99435,0,3.1374,9.45415
5920,3.1374,2.95353,0,2.90833,8.99925
5925,3.2177,3.03993,0,3.05576,9.31339
5931,3.28064,2.83222,0,2.84996,8.96282
5936,3.2299,3.03383,0,2.94189,9.20563
5941,3.10707,2.8635,0,2.94189,8.91247
5946,3.26538,3.12576,0,3.03383,9.42497
5951,3.28579,3.13454,0,3.12576,9.54609
5956,3.30963,3.01228,0,2.84996,9.17187
5961,3.2177,3.30887,0,3.12614,9.65271
5966,3.24974,2.93255,0,3.03345,9.21574
5971,3.27721,3.0426,0,2.88658,9.20639
5976,3.03421,3.0344,0,2.99721,9.06582
5981,3.40157,3.40157,0,3.25222,10.0554
5986,3.1971,3.06492,0,2.83775,9.09977
5992,3.54862,3.27854,0,3.47118,10.2983
5997,3.07655,2.84996,0,2.81811,8.74462
6002,3.29056,3.03383,0,3.06568,9.39007
6007,3.26061,3.03383,0,2.75803,9.05247
6012,3.13301,3.05405,0,3.03383,9.22089
6017,3.29323,2.92168,0,2.94189,9.1568
6022,3.30963,3.162,0,3.12576,9.5974
6027,3.11241,2.90565,0,2.66609,8.68416
6032,3.23105,3.12576,0,3.2177,9.57451
6037,3.03383,3.1229,0,2.73952,8.89626
6042,3.30963,3.03669,0,3.14426,9.49059
6047,3.03383,3.03383,0,2.60754,8.67519
6053,3.2177,3.11737,0,3.17841,9.51347
6058,3.03383,2.89497,0,2.76394,8.69274
6063,3.32127,3.18108,0,3.2177,9.72004
6068,3.10974,2.94189,0,2.66609,8.71773
6073,3.40595,3.11756,0,3.16658,9.69009
6078,3.2177,3.00045,0,3.08495,9.30309
6083,2.57416,3.25928,0,3.40157,9.235
6088,2.62356,3.2177,0,3.04546,8.88672
6093,2.68917,3.36151,0,3.298,9.34868
6098,2.34089,3.21846,0,3.11127,8.67062
6103,2.27528,2.88925,0,2.86446,8.02898
6108,2.20642,3.2177,0,2.9068,8.33092
6114,2.48222,2.91157,0,2.91977,8.31356
6119,2.29836,3.13034,0,2.99911,8.42781
6124,2.20642,2.78378,0,2.76966,7.75986
6129,2.23141,3.12576,0,2.65446,8.01163
6134,2.3653,3.0611,0,2.94189,8.3683
6139,2.29836,3.00655,0,2.94189,8.2468
6144,2.29836,2.9377,0,2.84996,8.08601
6149,2.42481,3.18604,0,2.84996,8.46081
6154,2.1719,3.1992,0,2.94189,8.31299
6159,2.40192,2.90432,0,2.87304,8.17928
6164,2.29168,3.12576,0,2.80628,8.22372
6169,2.39697,3.03383,0,3.00541,8.4362
6175,2.19479,2.99568,0,2.86732,8.05779
6180,2.40078,3.2547,0,2.97356,8.62904
6185,2.28786,2.99664,0,2.93083,8.21533
6190,2.53315,3.34797,0,3.04489,8.92601
6195,2.33936,3.03383,0,2.94189,8.31509
6200,2.2295,2.80914,0,2.94189,7.98054
6205,2.18334,3.0735,0,2.84996,8.1068
6210,2.51675,2.94304,0,2.93236,8.39214
6215,2.34203,3.2177,0,3.04337,8.6031
6220,2.34089,3.16906,0,2.94189,8.45184
6225,2.36149,3.03097,0,2.80647,8.19893
6230,2.29836,3.14274,0,3.03612,8.47721
6236,2.39029,3.06835,0,2.80704,8.26569
6241,2.41337,3.12576,0,3.02601,8.56514
6246,2.36454,3.30963,0,2.80781,8.48198
6251,2.31266,3.21846,0,3.1105,8.64162
6256,2.28672,3.125,0,2.99931,8.41103
6261,2.48222,2.48222,0,3.2177,8.18214
6266,2.48222,2.45724,0,2.94189,7.88136
6271,2.39029,2.41528,0,3.04546,7.85103
6276,2.5053,2.49386,0,3.02124,8.0204
6281,2.55108,2.47059,0,3.12672,8.14838
6286,2.29836,2.39029,0,2.94189,7.63054
6291,2.48222,2.29836,0,3.12576,7.90634
6297,2.2295,2.39029,0,2.57416,7.19395
6302,2.43263,2.41337,0,3.06797,7.91397
6307,2.4168,2.47002,0,3.45936,8.34618
6312,2.50206,2.47135,0,3.08075,8.05416
6317,2.55432,2.57416,0,2.44522,7.5737
6322,2.29836,2.28653,0,2.40955,6.99444
6327,2.57416,2.58656,0,2.63691,7.79762
6332,2.57416,2.48165,0,2.48222,7.53803
6337,2.57416,2.66609,0,2.65427,7.89452
6342,2.51846,2.48222,0,2.40364,7.40433
6347,2.53792,2.57416,0,2.4807,7.59277
6352,2.58579,2.49577,0,2.57416,7.65572
6358,2.28672,2.37675,0,2.47192,7.13539
6363,2.84996,2.845,0,2.74544,8.4404
6368,2.29836,2.30331,0,2.32124,6.92291
6373,2.57416,2.48222,0,2.57416,7.63054
6378,2.45495,2.48222,0,2.29836,7.23553
6383,2.4889,2.48222,0,2.61593,7.58705
6388,2.42252,2.39029,0,2.51179,7.3246
6393,2.37865,2.52895,0,2.31895,7.22656
6398,2.69718,2.61936,0,2.70023,8.01678
6403,2.45113,2.39029,0,2.26421,7.10564
6408,2.57416,2.57416,0,2.78111,7.92942
6413,2.39029,2.48222,0,2.36721,7.23972
6419,2.49386,2.48222,0,2.45934,7.43542
6424,2.57416,2.57416,0,2.69165,7.83997
6429,2.28672,2.35958,0,2.29568,6.94199
6434,2.84996,2.7874,0,2.66609,8.30345
6439,2.30999,2.21958,0,2.40192,6.9315
6444,2.57416,2.6659,0,2.62051,7.86057
6449,2.5856,2.56252,0,2.53029,7.67841
6454,2.55108,2.57416,0,2.56004,7.68528
6459,2.76966,2.66609,0,2.60277,8.03852
6464,2.37865,2.4601,0,2.45361,7.29237
6469,2.57416,2.50511,0,2.67773,7.757
6474,2.42481,2.42004,0,2.37865,7.22351
6480,2.53963,2.57301,0,2.57416,7.68681
6485,2.39029,2.47993,0,2.48222,7.35245
6490,2.57416,2.54707,0,2.53963,7.66087
6495,2.75803,2.56977,0,2.60868,7.93648
6500,2.35577,2.48661,0,2.35977,7.20215
6505,2.77386,2.66609,0,2.78854,8.22849
6510,2.31705,2.48222,0,2.30999,7.10926
6515,2.57416,2.48566,0,2.63157,7.69138
6520,2.49386,2.38686,0,2.37236,7.25307
6525,2.37865,2.48222,0,2.53468,7.39555
6530,2.57416,2.57416,0,2.57416,7.72247
6536,2.30255,2.20642,0,2.23713,6.7461
6541,2.67048,2.75803,0,2.71378,8.14228
6546,2.425,2.48222,0,2.40383,7.31106
6551,2.5425,2.52762,0,2.65446,7.72457
6556,2.48222,2.59762,0,2.39029,7.47013
6561,2.57416,2.5053,0,2.57416,7.65362
6566,2.65446,2.66609,0,2.66685,7.9874
6571,2.48222,2.48222,0,2.41261,7.37705
6576,2.58579,2.57416,0,2.61307,7.77302
6581,2.49367,2.48222,0,2.5238,7.49969
6586,2.64301,2.59609,0,2.57416,7.81326
6591,2.30999,2.36835,0,2.44846,7.12681
6597,2.56252,2.65751,0,2.59628,7.81631
6602,2.57416,2.49081,0,2.48222,7.54719
6607,2.56901,2.48222,0,2.48222,7.53345
6612,2.57931,2.66609,0,2.67773,7.92313
6617,2.49386,2.48222,0,2.47059,7.44667
6622,2.75154,2.66609,0,2.75803,8.17566
6627,2.33955,2.32296,0,2.29836,6.96087
6632,2.54822,2.61364,0,2.5507,7.71255
6637,2.36988,2.41814,0,2.32182,7.10983
6642,2.48222,2.51675,0,2.58579,7.58476
6647,2.57416,2.53963,0,2.47059,7.58438
6652,2.29836,2.29836,0,2.32773,6.92444
6658,2.79236,2.66609,0,2.82059,8.27904
6663,2.40173,2.48222,0,2.3262,7.21016
6668,2.66094,2.66609,0,2.73018,8.05721
6673,2.4416,2.39086,0,2.48222,7.31468
6678,2.57416,2.57359,0,2.55814,7.70588
6683,2.58579,2.57416,0,2.59018,7.75013
6688,2.56138,2.57416,0,2.60868,7.74422
6693,2.48337,2.66609,0,2.4477,7.59716
6698,2.29893,2.28901,0,2.39029,6.97823
6703,2.61421,2.49157,0,2.57416,7.67994
6708,2.48241,2.48222,0,2.36378,7.32841
6713,2.47593,2.41337,0,2.4168,7.3061
6719,2.53963,2.55108,0,2.57416,7.66487
6724,2.29836,2.35252,0,2.30999,6.96087
6729,2.57416,2.61269,0,2.65446,7.8413
6734,2.48222,2.38991,0,2.48222,7.35435
6739,2.66609,2.7504,0,2.62012,8.03661
6744,2.48222,2.39754,0,2.38571,7.26547
6749,2.39029,2.48222,0,2.53277,7.40528
6754,2.75803,2.65903,0,2.57416,7.99122
6759,2.29836,2.39735,0,2.48222,7.17793
6764,2.67773,2.61345,0,2.67773,7.9689
6769,2.37865,2.50797,0,2.37865,7.26528
6774,2.66609,2.50912,0,2.57416,7.74937
6780,2.29836,2.39029,0,2.48222,7.17087
6785,2.57416,2.48222,0,2.49386,7.55024
6790,2.6001,2.66609,0,2.56252,7.82871
6795,2.45628,2.48222,0,2.39029,7.3288
6800,2.60868,2.57416,0,2.66609,7.84893
6805,2.50053,2.40498,0,2.39029,7.2958
6810,2.61326,2.69508,0,2.7277,8.03604
6815,2.57416,2.47307,0,2.42062,7.46784
6820,2.30999,2.35577,0,2.49386,7.15961
6825,2.68402,2.66609,0,2.62604,7.97615
6830,2.36073,2.35519,0,2.32677,7.04269
6835,2.6432,2.71282,0,2.66609,8.02212
6841,2.22931,2.37865,0,2.39029,6.99825
6846,2.58579,2.4147,0,2.53372,7.53422
6851,2.56252,2.54974,0,2.45132,7.56359
6856,2.48222,2.47631,0,2.46162,7.42016
6861,2.58007,2.672,0,2.57416,7.82623
6866,2.46429,2.29836,0,2.37236,7.13501
6871,2.6432,2.66609,0,2.68402,7.99332
6876,2.33326,2.48222,0,2.48222,7.29771
6881,2.56271,2.48222,0,2.35863,7.40356
6886,2.49367,2.55337,0,2.60582,7.65285
6891,2.43492,2.35386,0,2.48222,7.271
6896,2.72503,2.77596,0,2.57416,8.07514
6902,2.28672,2.33765,0,2.50816,7.13253
6907,2.76966,2.68173,0,2.64015,8.09155
6912,2.388,2.49691,0,2.49386,7.37877
6917,2.6701,2.63901,0,2.65446,7.96356
6922,2.65274,2.57092,0,2.57416,7.79781
6927,2.51484,2.48222,0,2.57416,7.57122
6932,2.63348,2.66609,0,2.57416,7.87373
6937,2.29836,2.39029,0,2.36473,7.05338
6942,2.57416,2.44141,0,2.50778,7.52335
6947,2.29836,2.39658,0,2.48222,7.17716
6952,2.49386,2.51675,0,2.29836,7.30896
6957,2.21672,2.20642,0,2.29836,6.7215
6963,2.56386,2.57416,0,2.5053,7.64332
6968,2.28672,2.29836,0,2.42748,7.01256
6973,2.73247,2.57416,0,2.61803,7.92465
6978,2.41585,2.57416,0,2.37865,7.36866
6983,2.53963,2.48222,0,2.60849,7.63035
6988,2.62032,2.57454,0,2.53925,7.73411
6993,2.41318,2.38876,0,2.44789,7.24983
6998,2.49805,2.54841,0,2.51656,7.56302
7003,2.43187,2.41718,0,2.39029,7.23934
7008,2.39029,2.51827,0,2.48222,7.39079
7013,2.57416,2.44617,0,2.57416,7.59449
7018,2.39029,2.50149,0,2.48222,7.374
7024,2.75803,2.59876,0,2.58427,7.94106
7029,0.919342,1.00212,0,1.00117,2.92263
7034,0,0,0,0,0
7039,0,0,0,0,0
7044,0,0,0,0,0
7049,0,0,0,0,0
7054,0,0,0,0,0
7059,0,0,0,0,0
7064,0,0,0,0,0
7069,0,0,0,0,0
7074,0,0,0,0,0
7079,0,0,0,0,0
7085,0,0,0,0,0
7090,0,0,0,0,0
7095,0,0,0,0,0
7100,0,0,0,0,0
7105,0,0,0,0,0
7110,0,0,0,0,0
7115,0,0,0,0,0
7120,0,0,0,0,0
7125,0,0,0,0,0
7130,0,0,0,0,0
